Id,Prediction
1238,11
1239,10
1240,6
1241,11
1242,14
1243,3
1244,5
1245,3
1246,13
1247,9
1248,3
1249,13
1250,12
1251,12
1252,3
1253,12
1254,1
1255,9
1256,8
1257,13
1258,14
1259,14
1260,5
1261,1
1262,10
1263,5
1264,1
1265,5
1266,13
1267,5
1268,3
1269,12
1270,3
1271,10
1272,9
1273,3
1274,10
1275,13
1276,9
1277,3
1278,4
1279,9
1280,9
1281,8
1282,13
1283,13
1284,3
1285,13
1286,9
1287,11
1288,13
1289,5
1290,13
1291,14
1292,8
1293,14
1294,3
1295,12
1296,14
1297,12
1298,14
1299,9
1300,12
1301,3
1302,11
1303,13
1304,3
1305,9
1306,14
1307,12
1308,3
1309,4
1310,5
1311,3
1312,12
1313,7
1314,9
1315,14
1316,13
1317,14
1318,12
1319,14
1320,9
1321,9
1322,4
1323,12
1324,5
1325,10
1326,6
1327,10
1328,5
1329,7
1330,11
1331,1
1332,14
1333,4
1334,12
1335,12
1336,12
1337,13
1338,5
1339,9
1340,12
1341,10
1342,8
1343,3
1344,12
1345,12
1346,3
1347,13
1348,5
1349,3
1350,3
1351,7
1352,5
1353,3
1354,5
1355,12
1356,14
1357,7
1358,5
1359,9
1360,3
1361,4
1362,3
1363,13
1364,11
1365,9
1366,3
1367,1
1368,10
1369,13
1370,14
1371,3
1372,5
1373,14
1374,3
1375,14
1376,12
1377,12
1378,3
1379,3
1380,14
1381,9
1382,3
1383,1
1384,12
1385,8
1386,3
1387,6
1388,5
1389,12
1390,13
1391,11
1392,5
1393,12
1394,14
1395,13
1396,5
1397,5
1398,10
1399,12
1400,6
1401,13
1402,9
1403,12
1404,3
1405,14
1406,8
1407,5
1408,5
1409,3
1410,12
1411,7
1412,14
1413,14
1414,13
1415,14
1416,9
1417,13
1418,12
1419,13
1420,9
1421,3
1422,12
1423,3
1424,3
1425,7
1426,5
1427,5
1428,12
1429,3
1430,7
1431,12
1432,9
1433,4
1434,9
1435,9
1436,3
1437,10
1438,4
1439,5
1440,5
1441,10
1442,5
1443,13
1444,3
1445,5
1446,11
1447,5
1448,12
1449,5
1450,7
1451,6
1452,4
1453,5
1454,3
1455,5
1456,5
1457,3
1458,14
1459,5
1460,12
1461,4
1462,5
1463,12
1464,12
1465,14
1466,7
1467,13
1468,3
1469,11
1470,7
1471,3
1472,11
1473,14
1474,5
1475,10
1476,13
1477,10
1478,6
1479,5
1480,5
1481,8
1482,3
1483,10
1484,9
1485,10
1486,3
1487,14
1488,12
1489,4
1490,3
1491,3
1492,14
1493,13
1494,3
1495,3
1496,5
1497,12
1498,13
1499,8
1500,14
1501,10
1502,8
1503,12
1504,3
1505,5
1506,9
1507,3
1508,11
1509,11
1510,14
1511,12
1512,14
1513,14
1514,12
1515,12
1516,5
1517,14
1518,9
1519,3
1520,9
1521,3
1522,14
1523,13
1524,13
1525,10
1526,12
1527,3
1528,1
1529,1
1530,12
1531,11
1532,3
1533,5
1534,12
1535,1
1536,14
1537,3
1538,7
1539,10
1540,7
1541,3
1542,4
1543,10
1544,12
1545,5
1546,9
1547,10
1548,3
1549,13
1550,12
1551,14
1552,3
1553,9
1554,13
1555,14
1556,10
1557,10
1558,12
1559,9
1560,1
1561,7
1562,9
1563,8
1564,10
1565,14
1566,8
1567,10
1568,14
1569,9
1570,12
1571,9
1572,14
1573,12
1574,11
1575,9
1576,12
1577,3
1578,13
1579,5
1580,7
1581,5
1582,3
1583,10
1584,6
1585,14
1586,4
1587,14
1588,13
1589,5
1590,4
1591,6
1592,5
1593,13
1594,12
1595,12
1596,10
1597,14
1598,5
1599,14
1600,3
1601,9
1602,5
1603,10
1604,3
1605,5
1606,11
1607,5
1608,5
1609,5
1610,5
1611,12
1612,11
1613,12
1614,12
1615,3
1616,13
1617,10
1618,14
1619,8
1620,5
1621,12
1622,14
1623,9
1624,11
1625,3
1626,8
1627,3
1628,3
1629,9
1630,3
1631,9
1632,4
1633,7
1634,13
1635,3
1636,9
1637,7
1638,3
1639,11
1640,9
1641,1
1642,14
1643,5
1644,1
1645,11
1646,14
1647,7
1648,9
1649,5
1650,12
1651,12
1652,5
1653,3
1654,7
1655,14
1656,4
1657,12
1658,1
1659,12
1660,13
1661,10
1662,1
1663,7
1664,12
1665,4
1666,3
1667,9
1668,5
1669,9
1670,11
1671,10
1672,3
1673,3
1674,10
1675,12
1676,8
1677,5
1678,10
1679,12
1680,11
1681,9
1682,3
1683,13
1684,4
1685,9
1686,7
1687,7
1688,13
1689,5
1690,12
1691,11
1692,3
1693,12
1694,10
1695,13
1696,12
1697,9
1698,5
1699,11
1700,3
1701,5
1702,6
1703,10
1704,12
1705,10
1706,9
1707,14
1708,7
1709,3
1710,12
1711,11
1712,3
1713,5
1714,5
1715,5
1716,10
1717,13
1718,5
1719,5
1720,10
1721,7
1722,3
1723,12
1724,9
1725,5
1726,4
1727,7
1728,9
1729,10
1730,14
1731,4
1732,5
1733,13
1734,5
1735,4
1736,9
1737,1
1738,12
1739,12
1740,14
1741,13
1742,4
1743,12
1744,10
1745,9
1746,3
1747,14
1748,7
1749,12
1750,9
1751,9
1752,12
1753,13
1754,11
1755,9
1756,4
1757,11
1758,9
1759,12
1760,13
1761,12
1762,7
1763,1
1764,9
1765,5
1766,5
1767,11
1768,14
1769,4
1770,3
1771,1
1772,6
1773,5
1774,13
1775,14
1776,14
1777,14
1778,13
1779,4
1780,14
1781,9
1782,13
1783,13
1784,5
1785,14
1786,6
1787,9
1788,13
1789,3
1790,3
1791,3
1792,3
1793,6
1794,7
1795,12
1796,10
1797,8
1798,14
1799,2
1800,13
1801,4
1802,5
1803,6
1804,8
1805,11
1806,12
1807,13
1808,5
1809,12
1810,1
1811,3
1812,10
1813,9
1814,5
1815,12
1816,13
1817,3
1818,5
1819,13
1820,3
1821,7
1822,7
1823,7
1824,8
1825,13
1826,4
1827,14
1828,5
1829,8
1830,6
1831,10
1832,8
1833,12
1834,12
1835,3
1836,11
1837,12
1838,5
1839,12
1840,12
1841,3
1842,5
1843,7
1844,14
1845,3
1846,8
1847,7
1848,3
1849,3
1850,3
1851,11
1852,9
1853,13
1854,4
1855,10
1856,7
1857,3
1858,9
1859,13
1860,3
1861,1
1862,9
1863,5
1864,14
1865,12
1866,5
1867,12
1868,5
1869,12
1870,12
1871,12
1872,9
1873,5
1874,3
1875,5
1876,9
1877,4
1878,9
1879,5
1880,3
1881,9
1882,7
1883,12
1884,11
1885,9
1886,4
1887,5
1888,13
1889,10
1890,5
1891,11
1892,4
1893,10
1894,5
1895,9
1896,3
1897,3
1898,12
1899,6
1900,5
1901,5
1902,12
1903,3
1904,5
1905,14
1906,12
1907,1
1908,12
1909,5
1910,3
1911,11
1912,9
1913,7
1914,14
1915,1
1916,5
1917,7
1918,14
1919,6
1920,12
1921,9
1922,12
1923,12
1924,3
1925,5
1926,3
1927,14
1928,10
1929,9
1930,1
1931,5
1932,6
1933,14
1934,6
1935,5
1936,3
1937,5
1938,9
1939,9
1940,14
1941,5
1942,9
1943,7
1944,14
1945,10
1946,12
1947,9
1948,10
1949,14
1950,11
1951,9
1952,12
1953,11
1954,5
1955,3
1956,5
1957,3
1958,4
1959,7
1960,14
1961,1
1962,12
1963,13
1964,11
1965,3
1966,3
1967,12
1968,5
1969,3
1970,5
1971,13
1972,12
1973,10
1974,8
1975,4
1976,3
1977,12
1978,6
1979,13
1980,3
1981,5
1982,14
1983,3
1984,9
1985,11
1986,13
1987,5
1988,10
1989,12
1990,14
1991,12
1992,4
1993,5
1994,8
1995,12
1996,10
1997,14
1998,12
1999,3
2000,13
2001,14
2002,11
2003,13
2004,13
2005,12
2006,3
2007,9
2008,3
2009,10
2010,11
2011,3
2012,13
2013,9
2014,9
2015,2
2016,13
2017,5
2018,14
2019,5
2020,14
2021,11
2022,11
2023,11
2024,9
2025,7
2026,11
2027,14
2028,6
2029,13
2030,9
2031,12
2032,4
2033,14
2034,4
2035,5
2036,12
2037,5
2038,3
2039,12
2040,14
2041,11
2042,9
2043,6
2044,5
2045,14
2046,11
2047,7
2048,12
2049,12
2050,3
2051,14
2052,7
2053,5
2054,4
2055,12
2056,7
2057,3
2058,3
2059,11
2060,11
2061,11
2062,13
2063,9
2064,6
2065,3
2066,14
2067,3
2068,10
2069,9
2070,5
2071,10
2072,8
2073,9
2074,6
2075,10
2076,5
2077,7
2078,12
2079,6
2080,14
2081,12
2082,12
2083,1
2084,8
2085,12
2086,12
2087,14
2088,14
2089,3
2090,3
2091,9
2092,9
2093,5
2094,5
2095,3
2096,3
2097,9
2098,13
2099,9
2100,8
2101,8
2102,9
2103,3
2104,9
2105,12
2106,3
2107,5
2108,3
2109,7
2110,1
2111,14
2112,6
2113,4
2114,11
2115,4
2116,5
2117,10
2118,14
2119,9
2120,14
2121,12
2122,10
2123,3
2124,10
2125,1
2126,3
2127,12
2128,3
2129,13
2130,8
2131,14
2132,11
2133,9
2134,3
2135,14
2136,7
2137,9
2138,12
2139,5
2140,12
2141,13
2142,5
2143,5
2144,3
2145,5
2146,9
2147,6
2148,11
2149,1
2150,1
2151,3
2152,5
2153,10
2154,3
2155,9
2156,7
2157,1
2158,13
2159,11
2160,5
2161,3
2162,8
2163,5
2164,13
2165,14
2166,5
2167,13
2168,9
2169,5
2170,4
2171,5
2172,13
2173,14
2174,12
2175,12
2176,4
2177,9
2178,9
2179,13
2180,7
2181,5
2182,11
2183,14
2184,12
2185,11
2186,6
2187,8
2188,9
2189,9
2190,12
2191,9
2192,12
2193,9
2194,3
2195,12
2196,12
2197,10
2198,14
2199,11
2200,3
2201,9
2202,9
2203,3
2204,11
2205,3
2206,3
2207,3
2208,3
2209,3
2210,9
2211,7
2212,9
2213,3
2214,12
2215,3
2216,14
2217,3
2218,14
2219,10
2220,5
2221,13
2222,13
2223,4
2224,9
2225,7
2226,14
2227,9
2228,11
2229,10
2230,5
2231,3
2232,12
2233,13
2234,11
2235,9
2236,8
2237,5
2238,14
2239,6
2240,10
2241,3
2242,13
2243,12
2244,14
2245,1
2246,9
2247,7
2248,14
2249,7
2250,3
2251,4
2252,5
2253,9
2254,3
2255,10
2256,11
2257,3
2258,3
2259,14
2260,3
2261,12
2262,14
2263,12
2264,12
2265,13
2266,10
2267,6
2268,12
2269,13
2270,10
2271,9
2272,3
2273,14
2274,3
2275,5
2276,6
2277,3
2278,1
2279,12
2280,12
2281,4
2282,4
2283,10
2284,14
2285,13
2286,12
2287,5
2288,6
2289,12
2290,9
2291,1
2292,9
2293,10
2294,8
2295,5
2296,5
2297,5
2298,13
2299,3
2300,3
2301,14
2302,3
2303,5
2304,10
2305,12
2306,5
2307,3
2308,12
2309,5
2310,5
2311,13
2312,3
2313,3
2314,1
2315,3
2316,12
2317,6
2318,12
2319,9
2320,3
2321,3
2322,12
2323,4
2324,12
2325,11
2326,11
2327,3
2328,12
2329,7
2330,10
2331,10
2332,9
2333,8
2334,1
2335,3
2336,12
2337,5
2338,13
2339,3
2340,10
2341,3
2342,3
2343,8
2344,4
2345,13
2346,10
2347,10
2348,12
2349,4
2350,11
2351,14
2352,12
2353,9
2354,3
2355,8
2356,9
2357,12
2358,5
2359,3
2360,4
2361,3
2362,9
2363,5
2364,4
2365,10
2366,9
2367,14
2368,5
2369,13
2370,3
2371,12
2372,12
2373,9
2374,12
2375,3
2376,12
2377,3
2378,14
2379,9
2380,9
2381,9
2382,5
2383,5
2384,9
2385,13
2386,11
2387,5
2388,13
2389,12
2390,3
2391,5
2392,12
2393,5
2394,11
2395,5
2396,12
2397,5
2398,4
2399,5
2400,10
2401,6
2402,12
2403,7
2404,3
2405,14
2406,13
2407,10
2408,12
2409,3
2410,14
2411,12
2412,14
2413,14
2414,3
2415,14
2416,5
2417,10
2418,12
2419,13
2420,12
2421,5
2422,12
2423,14
2424,4
2425,9
2426,13
2427,5
2428,3
2429,12
2430,9
2431,3
2432,5
2433,13
2434,3
2435,11
2436,14
2437,14
2438,12
2439,12
2440,14
2441,14
2442,4
2443,11
2444,5
2445,13
2446,1
2447,5
2448,6
2449,12
2450,3
2451,14
2452,10
2453,5
2454,8
2455,12
2456,9
2457,5
2458,8
2459,5
2460,13
2461,12
2462,12
2463,1
2464,12
2465,14
2466,12
2467,9
2468,5
2469,3
2470,13
2471,7
2472,6
2473,1
2474,7
2475,14
2476,1
2477,12
2478,5
2479,11
2480,6
2481,9
2482,9
2483,13
2484,4
2485,3
2486,11
2487,10
2488,14
2489,14
2490,3
2491,9
2492,3
2493,5
2494,9
2495,3
2496,10
2497,3
2498,7
2499,5
2500,6
2501,9
2502,7
2503,5
2504,5
2505,9
2506,12
2507,9
2508,12
2509,4
2510,12
2511,3
2512,14
2513,13
2514,7
2515,13
2516,13
2517,10
2518,9
2519,12
2520,9
2521,11
2522,12
2523,5
2524,7
2525,5
2526,9
2527,8
2528,10
2529,3
2530,12
2531,3
2532,5
2533,4
2534,3
2535,6
2536,9
2537,14
2538,5
2539,13
2540,9
2541,11
2542,12
2543,10
2544,3
2545,5
2546,5
2547,5
2548,14
2549,9
2550,12
2551,12
2552,14
2553,12
2554,5
2555,3
2556,11
2557,13
2558,3
2559,10
2560,7
2561,3
2562,11
2563,3
2564,3
2565,4
2566,9
2567,3
2568,3
2569,12
2570,7
2571,9
2572,13
2573,9
2574,12
2575,1
2576,11
2577,3
2578,9
2579,3
2580,11
2581,14
2582,14
2583,12
2584,12
2585,7
2586,11
2587,5
2588,4
2589,11
2590,3
2591,2
2592,9
2593,10
2594,6
2595,9
2596,6
2597,3
2598,14
2599,7
2600,11
2601,14
2602,3
2603,14
2604,12
2605,1
2606,5
2607,14
2608,13
2609,5
2610,2
2611,7
2612,12
2613,14
2614,10
2615,6
2616,5
2617,5
2618,5
2619,8
2620,5
2621,4
2622,3
2623,5
2624,14
2625,11
2626,14
2627,10
2628,10
2629,5
2630,1
2631,5
2632,13
2633,9
2634,9
2635,9
2636,3
2637,13
2638,10
2639,12
2640,9
2641,12
2642,3
2643,12
2644,4
2645,9
2646,9
2647,7
2648,12
2649,12
2650,1
2651,8
2652,12
2653,9
2654,13
2655,12
2656,9
2657,6
2658,3
2659,1
2660,1
2661,3
2662,14
2663,10
2664,14
2665,6
2666,12
2667,11
2668,3
2669,5
2670,12
2671,5
2672,14
2673,9
2674,11
2675,3
2676,8
2677,5
2678,9
2679,6
2680,3
2681,3
2682,13
2683,2
2684,10
2685,3
2686,3
2687,5
2688,12
2689,3
2690,5
2691,12
2692,14
2693,8
2694,9
2695,5
2696,3
2697,5
2698,6
2699,12
2700,5
2701,3
2702,4
2703,3
2704,11
2705,14
2706,4
2707,11
2708,8
2709,5
2710,3
2711,12
2712,12
2713,9
2714,12
2715,4
2716,3
2717,5
2718,8
2719,10
2720,5
2721,1
2722,12
2723,14
2724,3
2725,9
2726,5
2727,9
2728,9
2729,3
2730,9
2731,6
2732,14
2733,3
2734,14
2735,14
2736,5
2737,14
2738,5
2739,13
2740,7
2741,14
2742,5
2743,14
2744,2
2745,12
2746,9
2747,8
2748,3
2749,10
2750,1
2751,14
2752,14
2753,9
2754,4
2755,13
2756,12
2757,12
2758,13
2759,3
2760,3
2761,5
2762,5
2763,6
2764,5
2765,14
2766,3
2767,13
2768,10
2769,14
2770,3
2771,12
2772,9
2773,1
2774,13
2775,3
2776,12
2777,1
2778,14
2779,14
2780,9
2781,12
2782,9
2783,4
2784,9
2785,3
2786,12
2787,7
2788,10
2789,1
2790,9
2791,10
2792,9
2793,9
2794,13
2795,12
2796,5
2797,3
2798,10
2799,7
2800,9
2801,10
2802,3
2803,3
2804,9
2805,5
2806,4
2807,1
2808,10
2809,5
2810,1
2811,14
2812,13
2813,3
2814,3
2815,14
2816,14
2817,3
2818,3
2819,9
2820,10
2821,5
2822,11
2823,3
2824,5
2825,9
2826,3
2827,2
2828,14
2829,10
2830,3
2831,13
2832,4
2833,3
2834,5
2835,12
2836,11
2837,4
2838,9
2839,12
2840,3
2841,5
2842,13
2843,11
2844,14
2845,12
2846,6
2847,4
2848,14
2849,12
2850,3
2851,11
2852,4
2853,5
2854,3
2855,5
2856,12
2857,6
2858,5
2859,12
2860,3
2861,12
2862,5
2863,10
2864,8
2865,14
2866,3
2867,11
2868,9
2869,6
2870,14
2871,3
2872,13
2873,1
2874,4
2875,5
2876,9
2877,8
2878,4
2879,1
2880,14
2881,12
2882,1
2883,13
2884,3
2885,9
2886,9
2887,1
2888,9
2889,12
2890,14
2891,3
2892,3
2893,6
2894,10
2895,5
2896,13
2897,9
2898,1
2899,9
2900,10
2901,11
2902,12
2903,3
2904,5
2905,12
2906,3
2907,11
2908,4
2909,13
2910,3
2911,8
2912,8
2913,12
2914,10
2915,12
2916,5
2917,5
2918,14
2919,12
2920,5
2921,7
2922,9
2923,3
2924,14
2925,11
2926,5
2927,5
2928,3
2929,9
2930,12
2931,1
2932,4
2933,9
2934,9
2935,12
2936,5
2937,10
2938,5
2939,5
2940,13
2941,4
2942,5
2943,3
2944,13
2945,12
2946,3
2947,1
2948,4
2949,12
2950,14
2951,5
2952,11
2953,3
2954,11
2955,11
2956,14
2957,7
2958,7
2959,3
2960,1
2961,14
2962,14
2963,9
2964,9
2965,11
2966,5
2967,13
2968,8
2969,9
2970,13
2971,3
2972,5
2973,12
2974,13
2975,5
2976,8
2977,14
2978,14
2979,7
2980,5
2981,3
2982,1
2983,9
2984,14
2985,10
2986,12
2987,5
2988,7
2989,13
2990,12
2991,12
2992,13
2993,6
2994,13
2995,1
2996,1
